34,ἀπαντάω,ἀπαντήσομαι,ἀπήντησα,ἀπήντηκα,—,—,meet (+ dat.)
27,ἄπειμι(be),ἀπέσομαι,—,—,—,—,"be away, be absent"
23,ἄπειμι(go)-or-ἀπέρχομαι,ἄπειμι-or-ἀπελεύσομαι,ἀπῆλθον,ἀπελήλυθα,—,—,go away
16,ἀπέχω,ἀφέξω-or-ἀποσχήσω,ἀπέσχον,—,—,—,hold off; be distant from
23,ἀποδείκνῡμι,ἀποδείξω,ἀπέδειξα,ἀποδέδειχα,ἀποδέδειγμαι,ἀπεδείχθην,"display, make known; appoint"
23,ἀποδίδωμι,ἀποδώσω,ἀπέδωκα,ἀποδέδωκα,ἀποδέδομαι,ἀπεδόθην,"give back, pay; (mid.) sell"
24,ἀποδύω,ἀποδύσω,ἀπέδῡσα-and-ἀπέδῡν,ἀποδέδῡκα,—,—,"strip off; (mid., 2nd aor.) take off (own clothes)"
5,ἀποθνῄσκω,ἀποθανέομαι,ἀπέθανον,τέθνηκα,—,—,die
33,ἀποκρίνω,ἀποκρῐνέω,ἀπέκρῑνα,ἀποκέκρῐκα,ἀποκέκρῐμαι,ἀπεκρίθην,separate; (mid.) reply
11,ἀποκτείνω,ἀποκτενέω,ἀπέκτεινα,ἀπέκτονα,—,—,"kill, put to death"
37,ἀπόλλῡμι,ἀπολέω,ἀπώλεσα-and-ἀπωλόμην,ἀπολώλεκα-and-ἀπόλωλα,—,—,"destroy, kill; (mid., 2nd aor.) take off (own clothes)"
33,ἀπολογέομαι,ἀπολογήσομαι,ἀπελογησάμην,—,ἀπολελόγημαι,—,"speak in defense, defend oneself"
40,ἀποπλέω,ἀποπλεύσομαι-or-ἀποπλευσέομαι,ἀπέπλευσα,(ἀποπέπλευκα),—,—,sail away
30,ἀπορέω,ἀπορήσω,ἠπόρησα,ἠπόρηκα,ἠπόρημαι,ἠπορήθην,"be without resources, be at a loss, lack"
26,ἁρπάζω,ἁρπάσομαι,ἥρπασα,ἥρπακα,ἥρπασμαι,ἡρπάσθην,"snatch away, seize"
5,ἄρχω,ἄρξω,ἦρξα,ἦρχα,ἦργμαι,ἤρχθην,"begin; rule, be leader of (+ gen.)"
40,ἀσεβέω,ἀσεβήσω,ἠσέβησα,ἠσέβηκα,ἠσέβημαι,ἠσεβήθην,"act impiously, sin against"
34,ἀσθενέω,ἀσθενήσω,ἠσθένησα,ἠσθένηκα,—,—,"be weak, be ill"
34,ἀτιμάζω,ἀτιμάσω,ἠτίμασα,ἠτίμακα,ἠτίμασμαι,ἠτιμάσθην,"fail to honor, dishonor"
23,ἀφίημι,ἀφήσω,ἀφῆκα,ἀφεῖκα,ἀφεῖμαι,ἀφείθην,send forth; release; leave alone
13,ἀφικνέομαι,ἀφίξομαι,ἀφῑκόμην,—,ἀφῖγμαι,—,"arrive (at), reach"
23,ἀφίστημι,ἀποστήσω,ἀπέστησα-and-ἀπέστην,ἀφέστηκα,ἀφέσταμαι,ἀπεστάθην,"cause to revolt; (pass. and 2nd aor.) keep apart from, revolt from"
24,βαίνω,-βήσομαι,-ἔβην,βέβηκα,-βέβαμαι,-εβάθην,"walk, step, go"
10,βάλλω,βαλέω,ἔβαλον,βέβληκα,βέβλημαι,ἐβλήθην,"throw, strike"
30,βασιλεύω,βασιλεύσω,ἐβασίλευσα,—,—,—,be king
9,βλάπτω,βλάψω,ἔβλαψα,βέβλαφα,βέβλαμμαι,ἐβλάβην-or-ἐβλάφθην,"harm, damage"
34,βοηθέω,βοηθήσω,ἐβοήθησα,βεβοήθηκα,βεβοήθημαι,—,come to the aid of (+ dat.)
11,βουλεύω,βουλεύσω,ἐβούλευσα,βεβούλευκα,βεβούλευμαι,ἐβουλεύθην,"plan; (mid.) take counsel, deliberate"
11,βούλομαι,βουλήσομαι,—,—,βεβούλημαι,ἐβουλήθην,"want, desire, wish"
34,γαμέω,γαμέω,ἔγημα,γεγάμηκα,γεγάμημαι,—,"marry (a wife); (mid.) give (daughter) in marriage, marry (a husband)"
34,γελάω,γελάσομαι,ἐγέλασα,—,—,ἐγελάσθην,"laugh (at), deride"
11,γίγνομαι,γενήσομαι,ἐγενόμην,γέγονα,γεγένημαι,ἐγενήθην,"come into being, become"
19,γιγνώσκω,γνώσομαι,ἔγνων,ἔγνωκα,ἔγνωσμαι,ἐγνώσθην,"get to know; perceive; think, judge"
5,γράφω,γράψω,ἔγραψα,γέγραφα,γέγραμμαι,ἐγράφην,write
11,γυμνάζω,γυμνάσω,ἐγύμνασα,γεγύμνακα,γεγύμνασμαι,ἐγυμνάσθην,"train, exercise; (mid.) be in training"
34,δαπανάω,δαπανήσω,ἐδαπάνησα,δεδαπάνηκα,δεδαπάνημαι,ἐδαπανήθην,"spend, consume"
39,δέδοικα-or-δέδια,(δείσομαι),ἔδεισα,—,—,—,fear
23,δείκνῡμι,δείξω,ἔδειξα,δέδειχα,δέδειγμαι,ἐδείχθην,"show, point out"
13,δέω,δεήσω,ἐδέησα,δεδέηκα,δεδέημαι,ἐδεήθην,"lack, be in need of (+ gen.)"
13,δέομαι,δεήσομαι,—,—,—,ἐδεήθην,"be in need of (+ gen.); beg, ask for (+ gen.)"
9,δεῖ,δεήσει,ἐδέησε,—,—,—,it is necessary (+ inf.)
30,δηλόω,δηλώσω,ἐδήλωσα,δεδήλωκα,δεδήλωμαι,ἐδηλώθην,"render manifest, show"
24,διαβαίνω,διαβήσομαι,διέβην,διαβέβηκα,διαβέβαμαι,διεβάθην,"go over, cross"
33,διαβάλλω,διαβαλέω,διέβαλον,διαβέβληκα,διαβέβλημαι,διεβλήθην,throw across; set at variance; slander
24,διαγιγνώσκω,διαγνώσομαι,διέγνων,διέγνωκα,διέγνωσμαι,διεγνώσθην,distinguish; decide
25,διαδίδωμι,διαδώσω,διέδωκα,διαδέδωκα,διαδέδομαι,διεδόθην,distribute
33,διαλέγομαι,διαλέξομαι,—,—,διείλεγμαι,διελέχθην-or-διελέγην,converse with (+ dat.)
28,διαμένω,διαμενέω,διέμεινα,διαμεμένηκα,—,—,"continue, persist"
40,διανοέομαι,διανοήσομαι,—,—,διανενόημαι,διενοήθην,intend; think; be disposed
30,διασκεδάννῡμι,διασκεδάω,διεσκέδασα,—,διεσκέδασμαι,διεσκεδάσθην,"scatter, disperse"
28,διατελέω,διατελέω,διετέλεσα,διατετέλεκα,διατετέλεσμαι,διετελέσθην,"continue, persevere"
17,διαφέρω,διοίσω,διήνεγκον-or-διήνεγκα,διενήνοχα,διενήνεγμαι,διηνέχθην,"carry across; differ, excel (+ gen.)"
37,διαφθείρω,διαφθερέω,διέφθειρα,διέφθαρκα-and-διέφθορα,διέφθαρμαι,διεφθάρην,"destroy utterly, corrupt, seduce"
35,διδάσκω,διδάξω,ἐδίδαξα,δεδίδαχα,δεδίδαγμαι,ἐδιδάχθην,"instruct, teach"
23,δίδωμι,δώσω,ἔδωκα,δέδωκα,δέδομαι,ἐδόθην,"give, offer, grant"
11,δικάζω,δικάσω,ἐδίκασα,δεδίκακα,δεδίκασμαι,ἐδικάσθην,serve as judge or juror; (mid.) plead a case
27,διώκω,διώξομαι-or-(rare)διώξω,ἐδίωξα,δεδίωχα,—,ἐδιώχθην,"pursue, chase; prosecute"
13,δοκέω,δόξω,ἔδοξα,—,δέδογμαι,-εδόχθην,seem; think
9,δοκεῖ,δόξει,ἔδοξε,—,δέδοκται,—,"it seems good, it seems best (+ inf.)"
31,δουλεύω,δουλεύσω,ἐδούλευσα,δεδούλευκα,—,—,"be a slave, serve (+ dat.)"
25,δύναμαι,δυνήσομαι,—,—,δεδύνημαι,ἐδυνήθην,"be able, be strong (enough) (+ inf.); have power"
24,δύω-or-δύνω,-δύσω,-έδῡσα-and-ἔδῡν,-δέδῡκα,-δέδῠμαι,-εδύθην,"enter, sink, set; cause to enter, cause to sink"
34,ἐάω,ἐάσω,εἴᾱσα,εἴᾱκα,εἴᾱμαι,εἰάθην,"permit, allow; dismiss"
5,ἐθέλω,ἐθελήσω,ἠθέλησα,ἠθέληκα,—,—,"be willing, wish"
10,εἰμί,ἔσομαι,—,—,—,—,be
23,εἶμι-or-ἔρχομαι,εἶμι-or-ἐλεύσομαι,ἦλθον,ἐλήλυθα,—,—,"go, come"
34,(εἴρομαι),ἐρήσομαι,ἠρόμην,—,—,—,ask
5,ἐλαύνω,ἐλάω,ἤλασα,-ελήλακα,ἐλήλαμαι,ἠλάθην,"drive; ride, march"
28,ἐλέγχω,ἐλέγξω,ἤλεγξα,—,ἐλήλεγμαι,ἠλέγχθην,cross-examine; prove; refute
19,ἐλπίζω,ἐλπιέω,ἤλπισα,—,—,ἠλπίσθην,"expect, hope (for)"
35,ἐμβαίνω,ἐμβήσομαι,ἐνέβην,ἐμβέβηκα,—,—,"step upon, board"
30,ἐμπίμπλημι,ἐμπλήσω,ἐνέπλησα,ἐμπέπληκα,ἐμπέπλησμαι,ἐνεπλήσθην,fill
27,ἐξαιτέω,ἐξαιτήσω,ἐξῄτησα,ἐξῄτηκα,ἐξῄτημαι,ἐξῃτήθην,ask for from; (mid.) appeal for pardon
38,ἐξαπατάω,ἐξαπατήσω,ἐξηπάτησα,ἐξηπάτηκα,ἐξηπάτημαι,ἐξηπατήθην,"deceive, trick"
23,ἔξειμι(go)-or-ἐξέρχομαι,ἔξειμι-or-ἐξελεύσομαι,ἐξῆλθον,ἐξελήλυθα,—,—,go out
28,ἐξελέγχω,ἐξελέγξω,ἐξήλεγξα,—,ἐξελήλεγμαι,ἐξηλέγχθην,"prove, convict"
9,ἔξεστι,ἐξέσται,—,—,—,—,"it is permitted, it is possible (+ inf.)"
41,ἔοικα,εἴξω,—,—,—,—,"be like, look like; seem likely"
16,ἐπαινέω,ἐπαινέσομαι-or-ἐπαινέσω,ἐπῄνεσα,ἐπῄνεκα,ἐπῄνημαι,ἐπῃνέθην,"approve, praise"
28,ἐπιβουλεύω,ἐπιβουλεύσω,ἐπεβούλευσα,ἐπιβεβούλευκα,ἐπιβεβούλευμαι,ἐπεβουλεύθην,plot against (+ dat.)
23,ἐπιδείκνῡμι,ἐπιδείξω,ἐπέδειξα,ἐπιδέδειχα,ἐπιδέδειγμαι,ἐπεδείχθην,"exhibit, show, prove"
16,ἐπιθῡμέω,ἐπιθῡμήσω,ἐπεθύμησα,ἐπιτεθύμηκα,—,—,"long for, desire (+gen.)"
33,ἐπιλανθάνομαι,ἐπιλήσομαι,ἐπελαθόμην,—,ἐπιλέλησμαι,—,forget (+ gen.)
38,ἐπιμέλομαι-or-ἐπιμελέομαι,ἐπιμελήσομαι,—,—,ἐπιμεμέλημαι,ἐπεμελήθην,"take care of, have charge of (+gen.)"
28,ἐπίσταμαι,ἐπιστήσομαι,—,—,—,ἠπιστήθην,"know (how to), understand"
41,ἐπιστέλλω,ἐπιστελέω,ἐπέστειλα,ἐπέσταλκα,ἐπεσταλμαι,ἐπεστάλην,"send a message, order"
23,ἐπιτίθημι,ἐπιθήσω,ἐπέθηκα,ἐπιτέθηκα,ἐπιτέθειμαι,ἐπετέθην,"place upon, add to; (mid.) attack (+ dat.)"
5,ἐπιτρέπω,ἐπιτρέψω,ἐπέτρεψα,(ἐπιτέτροφα-or-ἐπιτέτραφα),ἐπιτέτραμμαι,ἐπετρέφθην-or-ἐπετράπην,"turn over to, entrust"
39,ἐπιχειρέω,ἐπιχειρήσω,ἐπεχείρησα,ἐπικεχείρηκα,ἐπικεχείρημαι,ἐπεχειρήθην,attempt (+ dat. or inf.)
34,ἐράω,ἐρασθήσομαι,—,—,—,ἠράσθην,be in love with (+ gen.)
40,ἐργάζομαι,ἐργάσομαι,ἠργασάμην,—,εἴργασμαι,ἠργάσθην,"work, make, do"
19,—,ἐρέω,εἶπον(εἰπ-),εἴρηκα,εἴρημαι,ἐρρήθην,say
11,ἔρχομαι,ἐλεύσομαι,ἦλθον(ἐλθ-),ἐλήλυθα,—,—,"come, go"
34,ἐρωτάω,ἐρωτήσω,ἠρώτησα,ἠρώτηκα,ἠρώτημαι,ἠρωτήθην,"ask, inquire"
26,ἐσθίω,ἔδομαι,ἔφαγον,ἐδήδοκα,-εδήδεσμαι,ἠδέσθην,eat
34,εὐεργετέω,εὐεργετήσω,ηὐεργέτησα,ηὐεργέτηκα,ηὐεργέτημαι,ηὐεργετήθην,"benefit, show kindness toward"
38,εὐλαβέομαι,εὐλαβήσομαι,—,—,—,ηὐλαβήθην,"beware, take care"
10,εὑρίσκω,εὑρήσω,ηὗρον,ηὕρηκα,ηὕρημαι,ηὑρέθην,"find (out), discover"
40,εὐσεβέω,(εὐσεβήσω),(εὐσέβησα),(εὐσέβηκα),—,(εὐσεβήθην),live or act piously
17,εὔχομαι,εὔξομαι,ηὐξάμην,—,ηὖγμαι,—,pray (for); boast
23,ἐφίημι,ἐφήσω,ἐφῆκα,ἐφεῖκα,ἐφεῖμαι,ἐφείθην,"send against; set free; (mid.) command; aim at, long for (+ gen.)"
23,ἐφίστημι,ἐπιστήσω,ἐπέστησα-and-ἐπέστην,ἐφέστηκα,ἐφέσταμαι,ἐπεστάθην,"set in charge of, cause to stop; (pass. and 2nd aor.) stand upon; be in charge of (+ dat.)"
5,ἔχω(imperf. εἶχον),ἕξω-or-σχήσω,ἔσχον,ἔσχηκα,-έσχημαι,(ἐσχέθην),"have, hold; (+adv.) be in a certain condition"
23,ζεύγνῡμι,ζεύξω,ἔζευξα,—,ἔζευγμαι,ἐζύγην-or-ἐζεύχθην,"yoke, join together"
30,ζηλόω,ζηλώσω,ἐζήλωσα,ἐζήλωκα,ἐζήλωμαι,ἐζηλώθην,"emulate, praise"
16,ζητέω,ζητήσω,ἐζήτησα,ἐζήτηκα,(ἐζήτημαι),ἐζητήθην,seek; examine
34,ζῶ,ζήσω,(ἔζησα),—,—,—,"be alive, live"
16,ἡγέομαι,ἡγήσομαι,ἡγησάμην,—,ἥγημαι,-ηγήθην,"lead, guide (+ dat.); rule (+ gen.); consider, think"
28,ἥδομαι,ἡσθήσομαι,—,—,—,ἥσθην,"enjoy, take pleasure in (+ dat. or + part.)"
35,ἥκω,ἥξω,—,—,—,—,have come
32,ἡττάομαι,ἡττήσομαι(rare),—,—,ἥττημαι,ἡττήθην,"be inferior, be defeated (+ gen.)"
35,θαυμάζω,θαυμάσομαι,ἐθαύμασα,τεθαύμακα,τεθαύμασμαι,ἐθαυμάσθην,"wonder at, admire"
38,θύω,θύσω,ἔθῡσα,τέθῠκα,τέθῠμαι,ἐτύθην,"offer by burning, sacrifice"
23,ἵημι,ἥσω,-ἧκα,-εἷκα,-εἷμαι,-εἵθην,"let go, hurl; (mid.) hasten, rush"
23,ἵστημι,στήσω,ἔστησα-and-ἔστην,ἕστηκα,ἕσταμαι,ἐστάθην,"make stand, stop; (pass. and 2nd aor.) be placed, stand; stand still"
23,καθίστημι,καταστήσω,κατέστησα-and-κατέστην,καθέστηκα,καθέσταμαι,κατεστάθην,"set down; establish, appoint; (pass. and 2nd aor.) become, be established"
26,καίω-or-κάω,καύσω,ἔκαυσα,-κέκαυκα,κέκαυμαι,ἐκαύθην,"kindle, burn"
18,καλέω,καλέω,ἐκάλεσα,κέκληκα,κέκλημαι,ἐκλήθην,"call, summon; call by name"
24,καταβαίνω,καταβήσομαι,κατέβην,καταβέβηκα,—,—,"step down, dismount, go down toward the sea"
24,καταδύω,καταδύσω,κατέδῡσα-and-κατέδῡν,καταδέδῡκα,—,—,set; cause to sink
33,καταλείπω,καταλείψω,κατέλιπον,καταλέλοιπα,καταλέλειμμαι,κατελείφθην,leave behind
23,κατατίθημι,καταθήσω,κατέθηκα,κατατέθηκα,κατατέθειμαι,κατετέθην,"put down; (mid.) lay aside, store up"
17,κατηγορέω,κατηγορήσω,κατηγόρησα,κατηγόρηκα,κατηγόρημαι,κατηγορήθην,"speak against, accuse (+ gen.)"
9,κελεύω,κελεύσω,ἐκέλευσα,κεκέλευκα,κεκέλευσμαι,ἐκελεύσθην,"order, command"
35,κλέπτω,κλέψω,ἔκλεψα,κέκλοφα,κέκλεμμαι,ἐκλάπην,steal
38,κλίνω,κλῐνέω,ἔκλῑνα,—,κέκλῐμαι,ἐκλίθην-or--εκλίνην,cause to lean; (pass.) lie down
38,κομίζω,κομιέω,ἐκόμισα,κεκόμικα,κεκόμισμαι,ἐκομίσθην,take care of; carry; (mid.) acquire
11,κόπτω,κόψω,ἔκοψα,-κέκοφα,κέκομμαι,-εκόπην,"strike, beat; ravage (land); (mid.) beat one’s breast"
13,κρατέω,κρατήσω,ἐκράτησα,κεκράτηκα,κεκράτημαι,ἐκρατήθην,be strong; rule over (+ gen.); conquer
26,κρίνω,κρῐνέω,ἔκρῑνα,κέκρῐκα,κέκρῐμαι,ἐκρίθην,"pick out; decide, judge"
17,κρύπτω,κρύψω,ἔκρυψα,—,κέκρυμμαι,ἐκρύφθην,"hide, conceal"
38,κτάομαι,κτήσομαι,ἐκτησάμην,—,κέκτημαι,ἐκτήθην,"acquire; (perf.) possess, have"
16,κωλύω,κωλύσω,ἐκώλῡσα,κεκώλῡκα,κεκώλῡμαι,ἐκωλύθην,prevent
5,λαμβάνω,λήψομαι,ἔλαβον,εἴληφα,εἴλημμαι,ἐλήφθην,"take, grasp; receive"
28,λανθάνω,λήσω,ἔλαθον,λέληθα,-λέλησμαι,—,"escape notice, be unobserved (+ participle)"
5,λέγω,λέξω,ἔλεξα,—,λέλεγμαι,ἐλέχθην,"say, recount"
5,λείπω,λείψω,ἔλιπον,λέλοιπα,λέλειμμαι,ἐλείφθην,"leave, abandon"
5,λύω,λύσω,ἔλῡσα,λέλῠκα,λέλῠμαι,ἐλύθην,"loosen, release; undo, dissolve"
18,μανθάνω,μαθήσομαι,ἔμαθον,μεμάθηκα,—,—,"learn, understand"
11,μάχομαι,μαχέομαι,ἐμαχεσάμην,—,μεμάχημαι,—,fight
18,μέλλω,μελλήσω,ἐμέλλησα,—,—,—,be destined to; be about to; delay (+ inf.)
38,μέλω,μελήσω,ἐμέλησα,μεμέληκα,—,—,be a concern to; (impers.) it concerns (+ dat. + inf. or gen. of thing)
38,μέλει,μελήσει,ἐμέλησε,μεμέληκε,—,—,it concerns (+dat. +inf. or gen. of thing)
5,μένω,μενέω,ἔμεινα,μεμένηκα,—,—,remain; wait for
23,μεταδίδωμι,μεταδώσω,μετέδωκα,μεταδέδωκα,μεταδέδομαι,μετεδόθην,give a share of (+ gen.)
27,μετέχω,μεθέξω-or-μετασχήσω,μετέσχον,μετέσχηκα,—,—,partake of (+ gen.)
30,μιμνῄσκω-or-μιμνήσκω,μνήσω,ἔμνησα,—,μέμνημαι,ἐμνήσθην,"remind, call to mind; (mid./pass.) remember, make mention of"
34,μῑσέω,μῑσήσω,ἐμίσησα,μεμίσηκα,μεμίσημαι,ἐμῑσήθην,hate
30,νῑκάω,νῑκήσω,ἐνίκησα,νενίκηκα,νενίκημαι,ἐνῑκήθην,"win, conquer"
40,νοέω,νοήσω,ἐνόησα,νενόηκα,νενόημαι,ἐνοήθην,perceive; think; intend
18,νομίζω,νομιέω,ἐνόμισα,νενόμικα,νενόμισμαι,ἐνομίσθην,"have as a custom; believe, think"
13,νοσέω,νοσήσω,ἐνόσησα,νενόσηκα,—,—,be sick
28,οἶδα,εἴσομαι,—,—,—,—,know
13,οἰκέω,οἰκήσω,ᾤκησα,ᾤκηκα,ᾤκημαι,ᾠκήθην,inhabit; manage; dwell
11,οἴομαι-or-οἶμαι,οἰήσομαι,—,—,—,ᾠήθην,"think, believe"
37,ὄμνῡμι,ὀμέομαι,ὤμοσα,ὀμώμοκα,ὀμώμομαι-or-ὀμώμοσμαι,ὠμόθην-or-ὠμόσθην,swear
33,ὁμολογέω,ὁμολογήσω,ὡμολόγησα,ὡμολόγηκα,ὡμολόγημαι,ὡμολογήθην,agree with (+ dat.)
19,ὁράω,ὄψομαι,εἶδον(ἰδ-),ἑώρᾱκα-or-ἑόρᾱκα,ἑώρᾱμαι-or-ὦμμαι,ὤφθην,see
28,ὀργίζω,—,ὤργισα,—,—,—,grow angry; (rarely active) make angry
28,ὀργίζομαι,ὀργιέομαι,—,—,ὤργισμαι,ὠργίσθην,grow angry; (rarely active) make angry
34,ὁρμάω,ὁρμήσω,ὥρμησα,ὥρμηκα,ὥρμημαι,ὡρμήθην,set in motion; start off
27,ὀρχέομαι,ὀρχήσομαι,ὠρχησάμην,—,—,—,dance
34,ὀφείλω,ὀφειλήσω,ὠφείλησα-and-ὤφελον,ὠφείληκα,—,ὠφειλήθην,"owe, be obliged to; (strong aor. + inf.) would that . . ."
24,παραβαίνω,παραβήσομαι,παρέβην,παραβέβηκα,παραβέβαμαι,παρεβάθην,go beside; transgress
16,παράγω,παράξω,παρήγαγον,παρῆχα,παρῆγμαι,παρήχθην,lead by; lead astray
23,παραδίδωμι,παραδώσω,παρέδωκα,παραδέδωκα,παραδέδομαι,παρεδόθην,"hand over, surrender"
33,παραινέω,παραινέσω,παρῄνεσα,παρῄνεκα,παρῄνημαι,παρῃνέθην,advise (+ dat.)
11,παρακελεύομαι,παρακελεύσομαι,παρεκελευσάμην,—,παρακεκέλευσμαι,—,"exhort, encourage (+ dat.)"
11,παρασκευάζω,παρασκευάσω,παρεσκεύασα,—,παρεσκεύασμαι,παρεσκευάσθην,"prepare, provide; (mid.) make preparations"
27,πάρειμι(be),παρέσομαι,—,—,—,—,be present
16,παρέχω,παρέξω-or-παρασχήσω,παρέσχον,παρέσχηκα,—,—,"furnish, supply"
10,πάσχω,πείσομαι,ἔπαθον,πέπονθα,—,—,"experience, suffer"
28,παύω,παύσω,ἔπαυσα,πέπαυκα,πέπαυμαι,ἐπαύθην,stop; (mid.) cease
5,πείθω,πείσω,ἔπεισα,πέπεικα-and-πέποιθα,πέπεισμαι,ἐπείσθην,"persuade, urge; (mid.) obey, trust, believe (+ dat.) (U11)"
39,πειράω,πειράσω,ἐπείρᾱσα,πεπείρᾱκα,πεπείρᾱμαι,ἐπειράθην,"make trial of (+gen.), try (+inf.)"
5,πέμπω,πέμψω,ἔπεμψα,πέπομφα,πέπεμμαι,ἐπέμφθην,send
28,περιοράω,περιόψομαι,περιεῖδον,περιεώρᾱκα,περιῶμμαι-or-περιεώρᾱμαι,περιώφθην,look over; overlook; permit
26,πίνω,πίομαι-or-πῐέομαι,ἔπῐον,πέπωκα,-πέπομαι,-επόθην,drink
18,πίπτω,πεσέομαι,ἔπεσον,πέπτωκα,—,—,fall
31,πιστεύω,πιστεύσω,ἐπίστευσα,πεπίστευκα,πεπίστευμαι,ἐπιστεύθην,trust (+ dat.)
40,πλέω,πλεύσομαι-or-πλευσέομαι,ἔπλευσα,πέπλευκα,πέπλευσμαι,—,"sail, go by sea"
17,-πλήττω,-πλήξω,-έπληξα,πέπληγα,πέπληγμαι,ἐπλήγην-or--επλάγην,strike
13,ποιέω,ποιήσω,ἐποίησα,πεποίηκα,πεποίημαι,ἐποιήθην,"make, do"
27,πολεμέω,πολεμήσω,ἐπολέμησα,πεπολέμηκα,πεπολέμημαι,ἐπολεμήθην,make war (against) (+ dat.)
34,πολιορκέω,πολιορκήσω,ἐπολιόρκησα,—,-πεπολιόρκημαι,ἐπολιορκήθην,besiege
11,πολῑτεύω,πολῑτεύσω,ἐπολίτευσα,πεπολίτευκα,πεπολίτευμαι,ἐπολῑτεύθην,be a citizen; (mid.) participate in politics
35,πορεύω,πορεύσω,ἐπόρευσα,—,πεπόρευμαι,ἐπορεύθην,"convey; (pass.) go, walk, march"
10,πράττω,πράξω,ἔπρᾱξα,πέπρᾱγα-or-πέπρᾱχα,πέπρᾱγμαι,ἐπράχθην,"accomplish, do; fare"
9,πρέπει,—,—,—,—,—,it is fitting (+ inf.)
23,προδίδωμι,προδώσω,προέδωκα,προδέδωκα,προδέδομαι,προεδόθην,"give up, betray"
40,προσέχω,προσέξω,προσέσχον,προσέσχηκα,—,—,apply; pay attention to
39,προσήκω,προσήξω,—,—,—,—,"belong to, be related to (+ dat.); (impers.) it is fitting"
23,προσίημι,προσήσω,προσῆκα,προσεῖκα,προσεῖμαι,προσείθην,let come to; (mid.) let come to oneself
11,πυνθάνομαι,πεύσομαι,ἐπυθόμην,—,πέπυσμαι,—,"learn (by inquiry), inquire"
40,ῥέω,ῥυήσομαι,—,ἐρρύηκα,—,ἐρρύην,flow
23,ῥήγνῡμι,ῥήξω,ἔρρηξα,-έρρωγα,—,ἐρράγην,"break, shatter"
37,ῥίπτω,ῥίψω,ἔρρῑψα,ἔρρῑφα,ἔρρῑμμαι,ἐρρίφθην-or-ἐρρίφην,"throw, hurl"
32,σῑγάω,σῑγήσομαι,ἐσίγησα,σεσίγηκα,σεσίγημαι,ἐσῑγήθην,"be silent, keep secret"
38,σκέπτομαι,σκέψομαι,ἐσκεψάμην,—,ἔσκεμμαι,—,"view, examine"
